Rank,ID,Match_Score,Weighted_Score,Skills_Matched,Skills_Missing
1520,33893326,3.8,3.8,1,25
1521,18442517,3.8,3.8,1,25
1522,25838512,3.8,3.8,1,25
1523,28321954,3.8,3.8,1,25
1524,17166018,3.8,3.8,1,25
1525,29573698,3.8,3.8,1,25
1526,89858892,3.8,3.8,1,25
1527,31042953,3.8,3.8,1,25
1528,39142536,3.8,3.8,1,25
1529,59938965,3.8,8.8,1,25
1530,27330027,3.8,3.8,1,25
1531,19090468,3.8,3.8,1,25
1532,17960690,3.8,3.8,1,25
1533,17624934,3.8,3.8,1,25
1534,85973397,3.8,3.8,1,25
1535,25001005,3.8,3.8,1,25
1536,19497420,3.8,3.8,1,25
1537,61319162,3.8,3.8,1,25
1538,65237556,3.8,3.8,1,25
1539,11624880,3.8,3.8,1,25
1540,15680735,3.8,3.8,1,25
1541,13575312,3.8,3.8,1,25
1542,33685988,3.8,3.8,1,25
1543,34250007,3.8,3.8,1,25
1544,11653906,3.8,3.8,1,25
1545,10466208,3.8,3.8,1,25
1546,36625776,3.8,3.8,1,25
1547,34962725,3.8,3.8,1,25
1548,43994605,3.8,3.8,1,25
1549,21756639,3.8,3.8,1,25
1550,31114531,3.8,3.8,1,25
1551,21060367,3.8,3.8,1,25
1552,20149476,3.8,3.8,1,25
1553,57601040,3.8,3.8,1,25
1554,10515955,3.8,3.8,1,25
1555,14945250,3.8,3.8,1,25
1556,28609364,3.8,3.8,1,25
1557,17132168,3.8,3.8,1,25
1558,13328680,3.8,3.8,1,25
1559,21238396,3.8,3.8,1,25
1560,20255404,3.8,3.8,1,25
1561,18640927,3.8,3.8,1,25
1562,12467531,3.8,3.8,1,25
1563,62184086,3.8,3.8,1,25
1564,26330995,3.8,3.8,1,25
1565,37818861,3.8,3.8,1,25
1566,91116867,3.8,3.8,1,25
1567,79570655,3.8,3.8,1,25
1568,11835339,3.8,3.8,1,25
1569,12413512,3.8,3.8,1,25
1570,29148871,3.8,3.8,1,25
1571,28325193,3.8,3.8,1,25
1572,19508520,3.8,3.8,1,25
1573,22800977,3.8,3.8,1,25
1574,36758947,3.8,3.8,1,25
1575,19929506,3.8,3.8,1,25
1576,28973180,3.8,3.8,1,25
1577,86595128,3.8,3.8,1,25
1578,59450123,3.8,3.8,1,25
1579,27004930,3.8,3.8,1,25
1580,59696315,3.8,3.8,1,25
1581,16091352,3.8,3.8,1,25
1582,18365443,3.8,3.8,1,25
1583,26125407,3.8,3.8,1,25
1584,58165257,3.8,3.8,1,25
1585,93653247,3.8,3.8,1,25
1586,24553863,3.8,3.8,1,25
1587,25101183,3.8,3.8,1,25
1588,15811992,3.8,3.8,1,25
1589,14871762,3.8,3.8,1,25
1590,14861855,3.8,3.8,1,25
1591,26480367,3.8,3.8,1,25
1592,81761658,3.8,3.8,1,25
1593,23666211,3.8,3.8,1,25
1594,31292364,3.8,3.8,1,25
1595,11902276,3.8,3.8,1,25
1596,27295996,3.8,3.8,1,25
1597,13313917,3.8,3.8,1,25
1598,16964217,3.8,3.8,1,25
1599,22351830,3.8,8.8,1,25
1600,18227306,3.8,3.8,1,25
1601,31201660,3.8,3.8,1,25
1602,56792999,3.8,3.8,1,25
1603,24767027,3.8,3.8,1,25
1604,70603826,3.8,3.8,1,25
1605,11130200,3.8,3.8,1,25
1606,10969918,3.8,3.8,1,25
1607,39413067,3.8,3.8,1,25
1608,32042584,3.8,3.8,1,25
1609,88038965,3.8,3.8,1,25
1610,14593060,3.8,3.8,1,25
1611,23302948,3.8,3.8,1,25
1612,24828381,3.8,3.8,1,25
1613,38896303,3.8,3.8,1,25
1614,38399177,3.8,3.8,1,25
1615,29647215,3.8,3.8,1,25
1616,48547319,3.8,3.8,1,25
1617,76916835,3.8,3.8,1,25
1618,17730889,3.8,3.8,1,25
1619,67501448,3.8,3.8,1,25
1620,91467795,3.8,3.8,1,25
1621,27694040,3.8,3.8,1,25
1622,29521434,3.8,3.8,1,25
1623,16391949,3.8,3.8,1,25
1624,13418452,3.8,3.8,1,25
1625,12191094,3.8,3.8,1,25
1626,20905088,3.8,3.8,1,25
1627,15154822,3.8,3.8,1,25
1628,91533580,3.8,3.8,1,25
1629,22546476,3.8,3.8,1,25
1630,27187994,3.8,3.8,1,25
1631,11650031,3.8,3.8,1,25
1632,28290448,3.8,3.8,1,25
1633,27099856,3.8,3.8,1,25
1634,14698557,3.8,3.8,1,25
1635,28772892,3.8,3.8,1,25
1636,33704389,3.8,3.8,1,25
1637,90363254,3.8,3.8,1,25
1638,34745915,3.8,3.8,1,25
1639,34689720,3.8,3.8,1,25
1640,38457612,3.8,3.8,1,25
1641,28243590,3.8,3.8,1,25
1642,10235211,3.8,3.8,1,25
1643,47067533,3.8,3.8,1,25
1644,16846478,3.8,3.8,1,25
1645,11232471,3.8,3.8,1,25
1646,91189201,3.8,3.8,1,25
1647,10333051,3.8,3.8,1,25
1648,43622023,3.8,3.8,1,25
1649,18319061,3.8,3.8,1,25
1650,50432401,3.8,3.8,1,25
1651,22848179,3.8,3.8,1,25
1652,37220856,3.8,3.8,1,25
1653,21867728,3.8,3.8,1,25
1654,37472265,3.8,3.8,1,25
1655,19671909,3.8,3.8,1,25
1656,53227466,3.8,3.8,1,25
1657,26079779,3.8,3.8,1,25
1658,34465087,3.8,3.8,1,25
1659,14849103,3.8,3.8,1,25
1660,10100240,3.8,3.8,1,25
1661,22894544,3.8,3.8,1,25
1662,83338413,3.8,3.8,1,25
1663,96761538,3.8,3.8,1,25
1664,14515954,3.8,3.8,1,25
1665,13675377,3.8,3.8,1,25
1666,23004695,3.8,3.8,1,25
1667,21366189,3.8,3.8,1,25
1668,71888547,3.8,3.8,1,25
1669,29770086,3.8,3.8,1,25
1670,20176584,3.8,3.8,1,25
1671,39027764,3.8,3.8,1,25
1672,35571205,3.8,3.8,1,25
1673,27219200,3.8,3.8,1,25
1674,96547039,3.8,3.8,1,25
1675,15281412,3.8,3.8,1,25
1676,31169070,3.8,3.8,1,25
1677,24708621,3.8,3.8,1,25
1678,27903191,3.8,3.8,1,25
1679,24905947,3.8,3.8,1,25
1680,18029935,3.8,3.8,1,25
1681,14150896,3.8,3.8,1,25
1682,27164756,3.8,3.8,1,25
1683,19195747,3.8,3.8,1,25
1684,24655918,3.8,3.8,1,25
1685,62312955,3.8,3.8,1,25
1686,27213082,3.8,3.8,1,25
1687,19402977,3.8,3.8,1,25
1688,33665485,3.8,3.8,1,25
1689,12122372,3.8,3.8,1,25
1690,20981299,3.8,3.8,1,25
1691,36136569,3.8,3.8,1,25
1692,16500168,3.8,3.8,1,25
1693,22852364,3.8,3.8,1,25
1694,24964303,3.8,3.8,1,25
1695,18236085,3.8,3.8,1,25
1696,80275976,3.8,3.8,1,25
1697,23396633,3.8,3.8,1,25
1698,12814706,3.8,3.8,1,25
1699,10149490,3.8,3.8,1,25
1700,22983516,3.8,3.8,1,25
1701,12654876,3.8,3.8,1,25
1702,69764348,3.8,3.8,1,25
1703,35421497,3.8,3.8,1,25
1704,69005326,3.8,3.8,1,25
1705,13296856,3.8,3.8,1,25
1706,30938994,3.8,3.8,1,25
1707,16694152,3.8,3.8,1,25
1708,43311839,3.8,3.8,1,25
1709,93349646,3.8,3.8,1,25
1710,26291616,3.8,3.8,1,25
1711,17658471,3.8,3.8,1,25
1712,13037145,3.8,3.8,1,25
1713,18835363,3.8,3.8,1,25
1714,39608848,3.8,3.8,1,25
1715,39064638,3.8,3.8,1,25
1716,11360471,3.8,3.8,1,25
1717,20698469,3.8,3.8,1,25
1718,27715131,3.8,3.8,1,25
1719,83566455,3.8,3.8,1,25
1720,28005884,3.8,3.8,1,25
1721,82246962,3.8,3.8,1,25
1722,25930778,3.8,3.8,1,25
1723,39855211,3.8,3.8,1,25
1724,12518008,3.8,3.8,1,25
1725,20566550,3.8,3.8,1,25
1726,32265203,3.8,3.8,1,25
1727,27246366,3.8,3.8,1,25
1728,25224998,3.8,3.8,1,25
1729,37402097,3.8,3.8,1,25
1730,36569713,3.8,3.8,1,25
1731,13330982,3.8,3.8,1,25
1732,29639533,3.8,3.8,1,25
1733,16803215,3.8,3.8,1,25
1734,37335325,3.8,3.8,1,25
1735,15423153,3.8,3.8,1,25
1736,24647386,3.8,3.8,1,25
1737,32531824,3.8,3.8,1,25
1738,39674782,3.8,3.8,1,25
1739,23782450,3.8,3.8,1,25
1740,15603319,3.8,3.8,1,25
1741,18242317,3.8,3.8,1,25
1742,11813872,3.8,3.8,1,25
1743,26410763,3.8,3.8,1,25
1744,20932019,3.8,3.8,1,25
1745,26622051,3.8,3.8,1,25
1746,25023614,3.8,3.8,1,25
1747,29193505,3.8,3.8,1,25
1748,26896699,3.8,3.8,1,25
1749,11289482,3.8,3.8,1,25
1750,50328713,3.8,3.8,1,25
1751,21807224,3.8,3.8,1,25
1752,56691064,3.8,3.8,1,25
1753,19612167,3.8,3.8,1,25
1754,26834746,3.8,3.8,1,25
1755,17103000,3.8,3.8,1,25
1756,20553895,3.8,3.8,1,25
1757,40792022,3.8,3.8,1,25
1758,17095812,3.8,3.8,1,25
1759,23234047,3.8,3.8,1,25
1760,38314236,3.8,3.8,1,25
1761,35737840,3.8,3.8,1,25
1762,90280583,3.8,3.8,1,25
1763,16911115,3.8,3.8,1,25
1764,61065616,3.8,3.8,1,25
1765,10281555,3.8,3.8,1,25
1766,48549972,3.8,3.8,1,25
1767,17252448,3.8,3.8,1,25
1768,15721849,3.8,3.8,1,25
1769,56525735,3.8,3.8,1,25
1770,16353584,3.8,3.8,1,25
1771,10176013,3.8,3.8,1,25
1772,14743911,3.8,3.8,1,25
1773,32140087,3.8,3.8,1,25
1774,58428843,3.8,3.8,1,25
1775,23032182,3.8,3.8,1,25
1776,13637605,3.8,3.8,1,25
1777,28139742,3.8,3.8,1,25
1778,34131484,3.8,3.8,1,25
1779,79432080,3.8,3.8,1,25
1780,69458502,3.8,3.8,1,25
1781,19556300,3.8,3.8,1,25
1782,20399718,3.8,3.8,1,25
1783,19302310,3.8,3.8,1,25
1784,51209395,3.8,3.8,1,25
1785,35651876,3.8,3.8,1,25
1786,21287405,3.8,3.8,1,25
1787,10464113,3.8,3.8,1,25
1788,92200491,3.8,3.8,1,25
1789,12820557,3.8,3.8,1,25
1790,13178604,3.8,3.8,1,25
1791,28198029,3.8,3.8,1,25
1792,26790545,3.8,3.8,1,25
1793,70198580,3.8,3.8,1,25
1794,14790629,3.8,3.8,1,25
1795,37521676,3.8,3.8,1,25
1796,28923650,3.8,3.8,1,25
1797,15941675,3.8,3.8,1,25
1798,47919212,3.8,3.8,1,25
1799,10712803,3.8,3.8,1,25
1800,22605864,3.8,3.8,1,25
1801,49127329,3.8,3.8,1,25
1802,11890896,3.8,3.8,1,25
1803,62071407,3.8,3.8,1,25
1804,33685075,3.8,3.8,1,25
1805,34327438,3.8,3.8,1,25
1806,96029688,3.8,3.8,1,25
1807,24763208,3.8,3.8,1,25
1808,65708020,3.8,3.8,1,25
1809,36805025,3.8,3.8,1,25
1810,13080868,3.8,3.8,1,25
1811,38688388,3.8,3.8,1,25
1812,45987048,3.8,3.8,1,25
1813,71576860,3.8,3.8,1,25
1814,25656981,3.8,3.8,1,25
1815,26091595,3.8,3.8,1,25
1816,78114950,3.8,3.8,1,25
1817,22019500,3.8,3.8,1,25
1818,20544228,3.8,3.8,1,25
1819,33236701,3.8,3.8,1,25
1820,16121015,3.8,3.8,1,25
1821,13348915,3.8,3.8,1,25
1822,11197262,3.8,3.8,1,25
1823,69859102,3.8,3.8,1,25
1824,40882926,3.8,3.8,1,25
1825,16653657,3.8,3.8,1,25
1826,27902692,3.8,3.8,1,25
1827,28186635,3.8,3.8,1,25
1828,24103168,3.8,3.8,1,25
1829,20626794,3.8,3.8,1,25
1830,58665241,3.8,3.8,1,25
1831,16820422,3.8,3.8,1,25
1832,25588694,3.8,3.8,1,25
1833,28933005,3.8,3.8,1,25
1834,14014749,3.8,3.8,1,25
1835,22496394,3.8,3.8,1,25
1836,12351749,3.8,3.8,1,25
1837,14589288,3.8,3.8,1,25
1838,29167286,3.8,3.8,1,25
1839,28383893,3.8,3.8,1,25
1840,38047274,3.8,3.8,1,25
1841,16449694,3.8,8.8,1,25
1842,10504237,3.8,3.8,1,25
1843,11759079,3.8,3.8,1,25
1844,24695561,3.8,3.8,1,25
1845,18090899,3.8,3.8,1,25
1846,17911230,3.8,3.8,1,25
1847,12338274,3.8,3.8,1,25
1848,10554236,3.8,3.8,1,25
1849,37333719,3.8,3.8,1,25
1850,28206098,3.8,3.8,1,25
1851,11137306,3.8,3.8,1,25
1852,22990761,3.8,3.8,1,25
1853,20819838,3.8,3.8,1,25
1854,16511249,3.8,3.8,1,25
1855,15273850,3.8,3.8,1,25
1856,69155584,3.8,3.8,1,25
1857,11333001,3.8,3.8,1,25
1858,65219288,3.8,3.8,1,25
1859,27502951,3.8,3.8,1,25
1860,27558837,3.8,3.8,1,25
1861,27182111,3.8,3.8,1,25
1862,11174187,3.8,3.8,1,25
1863,42487883,3.8,3.8,1,25
1864,97405769,3.8,3.8,1,25
1865,41506705,3.8,3.8,1,25
1866,17008356,3.8,3.8,1,25
1867,25625173,3.8,3.8,1,25
1868,17152392,3.8,3.8,1,25
1869,49646155,3.8,3.8,1,25
1870,12904972,3.8,3.8,1,25
1871,16279537,3.8,3.8,1,25
1872,53169257,3.8,3.8,1,25
1873,13593241,3.8,3.8,1,25
1874,14146106,3.8,3.8,1,25
1875,74191424,3.8,3.8,1,25
1876,13967854,3.8,3.8,1,25
1877,49475708,3.8,3.8,1,25
1878,54067174,3.8,3.8,1,25
1879,22042181,3.8,3.8,1,25
1880,72652441,3.8,3.8,1,25
1881,35990852,3.8,3.8,1,25
1882,24727739,3.8,3.8,1,25
1883,15145575,3.8,3.8,1,25
1884,31064969,3.8,3.8,1,25
1885,26671167,3.8,3.8,1,25
1886,23464505,3.8,3.8,1,25
1887,58048626,3.8,3.8,1,25
1888,15684810,3.8,3.8,1,25
1889,22168194,3.8,3.8,1,25
1890,77626587,3.8,3.8,1,25
1891,28733974,3.8,3.8,1,25
1892,11807040,3.8,3.8,1,25
1893,12415691,3.8,3.8,1,25
1894,54232810,3.8,3.8,1,25
1895,10395944,3.8,3.8,1,25
1896,10567764,3.8,3.8,1,25
1897,37058472,3.8,3.8,1,25
1898,68240723,0.0,0.0,0,26
1899,29534737,0.0,0.0,0,26
1900,31605080,0.0,0.0,0,26
1901,18264694,0.0,0.0,0,26
1902,17499196,0.0,0.0,0,26
1903,63158213,0.0,0.0,0,26
1904,11752500,0.0,0.0,0,26
1905,31536294,0.0,0.0,0,26
1906,14874322,0.0,0.0,0,26
1907,12504278,0.0,0.0,0,26
1908,29595906,0.0,0.0,0,26
1909,29184740,0.0,0.0,0,26
1910,20552814,0.0,0.0,0,26
1911,24416961,0.0,0.0,0,26
1912,10751444,0.0,0.0,0,26
1913,85101052,0.0,0.0,0,26
1914,36269672,0.0,0.0,0,26
1915,13774329,0.0,0.0,0,26
1916,11722421,0.0,0.0,0,26
1917,96457008,0.0,0.0,0,26
1918,24668861,0.0,0.0,0,26
1919,12192507,0.0,0.0,0,26
1920,10603337,0.0,0.0,0,26
1921,23296286,0.0,0.0,0,26
1922,30529547,0.0,0.0,0,26
1923,22047665,0.0,0.0,0,26
1924,13812481,0.0,0.0,0,26
1925,30741799,0.0,0.0,0,26
1926,15313140,0.0,0.0,0,26
1927,18365791,0.0,0.0,0,26
1928,44115326,0.0,0.0,0,26
1929,23804341,0.0,0.0,0,26
1930,93512385,0.0,0.0,0,26
1931,79663360,0.0,0.0,0,26
1932,20478831,0.0,0.0,0,26
1933,86322251,0.0,0.0,0,26
1934,21611212,0.0,0.0,0,26
1935,70892619,0.0,0.0,0,26
1936,27126818,0.0,0.0,0,26
1937,32067700,0.0,0.0,0,26
1938,12171093,0.0,0.0,0,26
1939,31040875,0.0,0.0,0,26
1940,19108760,0.0,0.0,0,26
1941,30361788,0.0,0.0,0,26
1942,21629057,0.0,0.0,0,26
1943,35172961,0.0,0.0,0,26
1944,12472574,0.0,0.0,0,26
1945,61579998,0.0,0.0,0,26
1946,10624813,0.0,0.0,0,26
1947,86209934,0.0,0.0,0,26
1948,10030015,0.0,0.0,0,26
1949,53129155,0.0,0.0,0,26
1950,10909720,0.0,0.0,0,26
1951,28642819,0.0,0.0,0,26
1952,20230207,0.0,0.0,0,26
1953,13583538,0.0,0.0,0,26
1954,37660306,0.0,0.0,0,26
1955,21531811,0.0,0.0,0,26
1956,26456474,0.0,0.0,0,26
1957,12839152,0.0,0.0,0,26
1958,25098739,0.0,0.0,0,26
1959,14900898,0.0,0.0,0,26
1960,22965804,0.0,0.0,0,26
1961,29087505,0.0,0.0,0,26
1962,18472240,0.0,0.0,0,26
1963,28871170,0.0,0.0,0,26
1964,75435017,0.0,0.0,0,26
1965,10985403,0.0,0.0,0,26
1966,13264796,0.0,0.0,0,26
1967,28630325,0.0,0.0,0,26
1968,38220146,0.0,0.0,0,26
1969,60004873,0.0,0.0,0,26
1970,11981094,0.0,0.0,0,26
1971,46772262,0.0,0.0,0,26
1972,15958967,0.0,0.0,0,26
1973,12011623,0.0,0.0,0,26
1974,39835894,0.0,0.0,0,26
1975,32985311,0.0,0.0,0,26
1976,24322804,0.0,0.0,0,26
1977,22632070,0.0,0.0,0,26
1978,69532425,0.0,0.0,0,26
1979,58708773,0.0,0.0,0,26
1980,17481570,0.0,0.0,0,26
1981,16378091,0.0,0.0,0,26
1982,28942221,0.0,0.0,0,26
1983,32799518,0.0,0.0,0,26
1984,15564893,0.0,0.0,0,26
1985,29878348,0.0,0.0,0,26
1986,14554542,0.0,0.0,0,26
1987,19397727,0.0,0.0,0,26
1988,10501991,0.0,0.0,0,26
1989,14825300,0.0,0.0,0,26
1990,38946032,0.0,0.0,0,26
1991,94503308,0.0,0.0,0,26
1992,10041713,0.0,0.0,0,26
1993,22056333,0.0,0.0,0,26
1994,15858254,0.0,0.0,0,26
1995,28762662,0.0,0.0,0,26
1996,28078163,0.0,0.0,0,26
1997,64468610,0.0,0.0,0,26
1998,15601399,0.0,0.0,0,26
1999,51588273,0.0,0.0,0,26
2000,28631840,0.0,0.0,0,26
2001,25425322,0.0,0.0,0,26
2002,55953734,0.0,0.0,0,26
2003,61677751,0.0,0.0,0,26
2004,12748557,0.0,0.0,0,26
2005,23568641,0.0,0.0,0,26
2006,19557384,0.0,0.0,0,26
2007,24647794,0.0,0.0,0,26
2008,28505854,0.0,0.0,0,26
2009,47549345,0.0,0.0,0,26
2010,43752620,0.0,0.0,0,26
2011,14049846,0.0,0.0,0,26
2012,74816727,0.0,0.0,0,26
2013,29267293,0.0,0.0,0,26
2014,15899269,0.0,0.0,0,26
2015,21363048,0.0,0.0,0,26
2016,21567392,0.0,0.0,0,26
2017,32025286,0.0,0.0,0,26
2018,64755882,0.0,0.0,0,26
2019,28831378,0.0,0.0,0,26
2020,10704573,0.0,0.0,0,26
2021,22249155,0.0,0.0,0,26
2022,14958913,0.0,0.0,0,26
2023,18001081,0.0,0.0,0,26
2024,29483501,0.0,0.0,0,26
2025,12212468,0.0,0.0,0,26
2026,31552617,0.0,0.0,0,26
2027,28916894,0.0,0.0,0,26
2028,39237915,0.0,0.0,0,26
2029,14990354,0.0,0.0,0,26
2030,24989856,0.0,0.0,0,26
2031,28320387,0.0,0.0,0,26
2032,13149176,0.0,0.0,0,26
2033,19714635,0.0,0.0,0,26
2034,39875803,0.0,0.0,0,26
2035,19738730,0.0,0.0,0,26
2036,22423839,0.0,0.0,0,26
2037,22025574,0.0,0.0,0,26
2038,81310245,0.0,0.0,0,26
2039,26829561,0.0,0.0,0,26
2040,12059610,0.0,0.0,0,26
2041,29061628,0.0,0.0,0,26
2042,24953126,0.0,0.0,0,26
2043,19928941,0.0,0.0,0,26
2044,20565849,0.0,0.0,0,26
2045,24791126,0.0,0.0,0,26
2046,21773106,0.0,0.0,0,26
2047,29486525,0.0,0.0,0,26
2048,14304010,0.0,0.0,0,26
2049,26098594,0.0,0.0,0,26
2050,37750854,0.0,0.0,0,26
2051,15746146,0.0,0.0,0,26
2052,13858219,0.0,0.0,0,26
2053,23673025,0.0,0.0,0,26
2054,98086373,0.0,0.0,0,26
2055,26130673,0.0,0.0,0,26
2056,23143731,0.0,0.0,0,26
2057,78298706,0.0,0.0,0,26
2058,90032884,0.0,0.0,0,26
2059,13807808,0.0,0.0,0,26
2060,29764492,0.0,0.0,0,26
2061,11409460,0.0,0.0,0,26
2062,21007083,0.0,0.0,0,26
2063,26691587,0.0,0.0,0,26
2064,35673335,0.0,0.0,0,26
2065,22765255,0.0,0.0,0,26
2066,10289113,0.0,0.0,0,26
2067,25370801,0.0,0.0,0,26
2068,31638814,0.0,0.0,0,26
2069,27375577,0.0,0.0,0,26
2070,66906212,0.0,0.0,0,26
2071,16210888,0.0,0.0,0,26
2072,15850434,0.0,0.0,0,26
2073,13087952,0.0,0.0,0,26
2074,22408666,0.0,0.0,0,26
2075,29797594,0.0,0.0,0,26
2076,24559558,0.0,0.0,0,26
2077,11551946,0.0,0.0,0,26
2078,38007664,0.0,0.0,0,26
2079,15479281,0.0,0.0,0,26
2080,31225895,0.0,0.0,0,26
2081,12668625,0.0,0.0,0,26
2082,16915389,0.0,0.0,0,26
2083,35121930,0.0,0.0,0,26
2084,26046878,0.0,0.0,0,26
2085,36170003,0.0,0.0,0,26
2086,45900271,0.0,0.0,0,26
2087,49119887,0.0,0.0,0,26
2088,23771896,0.0,0.0,0,26
2089,12545844,0.0,0.0,0,26
2090,14009087,0.0,0.0,0,26
2091,12920612,0.0,0.0,0,26
2092,37087371,0.0,0.0,0,26
2093,28086303,0.0,0.0,0,26
2094,19070271,0.0,0.0,0,26
2095,11677077,0.0,0.0,0,26
2096,15535408,0.0,0.0,0,26
2097,24533931,0.0,0.0,0,26
2098,27139412,0.0,0.0,0,26
2099,13574264,0.0,0.0,0,26
2100,12632728,0.0,0.0,0,26
2101,18024825,0.0,0.0,0,26
2102,98300955,0.0,0.0,0,26
2103,18714571,0.0,0.0,0,26
2104,31220062,0.0,0.0,0,26
2105,29525715,0.0,0.0,0,26
2106,59346975,0.0,0.0,0,26
2107,19918523,0.0,0.0,0,26
2108,15802627,0.0,0.0,0,26
2109,18937778,0.0,0.0,0,26
2110,17597372,0.0,0.0,0,26
2111,95519832,0.0,0.0,0,26
2112,16449850,0.0,0.0,0,26
2113,20633855,0.0,0.0,0,26
2114,98513424,0.0,0.0,0,26
2115,31273310,0.0,0.0,0,26
2116,27937592,0.0,0.0,0,26
2117,12613221,0.0,0.0,0,26
2118,19558834,0.0,0.0,0,26
2119,21669215,0.0,0.0,0,26
2120,75329822,0.0,0.0,0,26
2121,16226743,0.0,0.0,0,26
2122,11160414,0.0,0.0,0,26
2123,37375999,0.0,0.0,0,26
2124,14128006,0.0,0.0,0,26
2125,20835760,0.0,0.0,0,26
2126,16132195,0.0,0.0,0,26
2127,56520872,0.0,0.0,0,26
2128,29648950,0.0,0.0,0,26
2129,96260484,0.0,0.0,0,26
2130,28670024,0.0,0.0,0,26
2131,95382114,0.0,0.0,0,26
2132,10549585,0.0,0.0,0,26
2133,91478356,0.0,0.0,0,26
2134,47996197,0.0,0.0,0,26
2135,15791766,0.0,0.0,0,26
2136,30223363,0.0,0.0,0,26
2137,89413122,0.0,0.0,0,26
2138,29975124,0.0,0.0,0,26
2139,40018190,0.0,0.0,0,26
2140,36671891,0.0,0.0,0,26
2141,11842274,0.0,0.0,0,26
2142,27018361,0.0,0.0,0,26
2143,17963031,0.0,0.0,0,26
2144,11704150,0.0,0.0,0,26
2145,18975686,0.0,0.0,0,26
2146,24411323,0.0,0.0,0,26
2147,26961846,0.0,0.0,0,26
2148,20836112,0.0,0.0,0,26
2149,10889157,0.0,0.0,0,26
2150,28176889,0.0,0.0,0,26
2151,23398733,0.0,0.0,0,26
2152,18036030,0.0,0.0,0,26
2153,26189601,0.0,0.0,0,26
2154,20691949,0.0,0.0,0,26
2155,16533554,0.0,0.0,0,26
2156,33381211,0.0,0.0,0,26
2157,20824105,0.0,0.0,0,26
2158,18187364,0.0,0.0,0,26
2159,23015611,0.0,0.0,0,26
2160,11635137,0.0,0.0,0,26
2161,39718499,0.0,0.0,0,26
2162,68338341,0.0,0.0,0,26
2163,18480859,0.0,0.0,0,26
2164,35579812,0.0,0.0,0,26
2165,61322296,0.0,0.0,0,26
2166,13477922,0.0,0.0,0,26
2167,12237267,0.0,0.0,0,26
2168,14611516,0.0,0.0,0,26
2169,20408458,0.0,0.0,0,26
2170,11584809,0.0,0.0,0,26
2171,28396528,0.0,0.0,0,26
2172,16066857,0.0,0.0,0,26
2173,27662298,0.0,0.0,0,26
2174,15261348,0.0,0.0,0,26
2175,91072502,0.0,0.0,0,26
2176,10276858,0.0,0.0,0,26
2177,38309905,0.0,0.0,0,26
2178,86551046,0.0,0.0,0,26
2179,85421438,0.0,0.0,0,26
2180,18784594,0.0,0.0,0,26
2181,35468363,0.0,0.0,0,26
2182,21511817,0.0,0.0,0,26
2183,91591026,0.0,0.0,0,26
2184,54259150,0.0,0.0,0,26
2185,24083609,0.0,0.0,0,26
2186,29552167,0.0,0.0,0,26
2187,34953092,0.0,0.0,0,26
2188,79041971,0.0,0.0,0,26
2189,10840430,0.0,0.0,0,26
2190,25834360,0.0,0.0,0,26
2191,29992154,0.0,0.0,0,26
2192,10653119,0.0,0.0,0,26
2193,16248476,0.0,0.0,0,26
2194,22561438,0.0,0.0,0,26
2195,47729453,0.0,0.0,0,26
2196,19285236,0.0,0.0,0,26
2197,28424982,0.0,0.0,0,26
2198,25953797,0.0,0.0,0,26
2199,47603843,0.0,0.0,0,26
2200,28419927,0.0,0.0,0,26
2201,17396388,0.0,0.0,0,26
2202,18176523,0.0,0.0,0,26
2203,17987433,0.0,0.0,0,26
2204,21283365,0.0,0.0,0,26
2205,28035460,0.0,0.0,0,26
2206,28697203,0.0,0.0,0,26
2207,92069209,0.0,0.0,0,26
2208,29051656,0.0,0.0,0,26
2209,18825446,0.0,0.0,0,26
2210,21622444,0.0,0.0,0,26
2211,27820360,0.0,0.0,0,26
2212,16855929,0.0,0.0,0,26
2213,16594812,0.0,0.0,0,26
2214,23568731,0.0,0.0,0,26
2215,26718039,0.0,0.0,0,26
2216,12635195,0.0,0.0,0,26
2217,19201175,0.0,0.0,0,26
2218,17681064,0.0,0.0,0,26
2219,13393401,0.0,0.0,0,26
2220,39247950,0.0,0.0,0,26
2221,18805506,0.0,0.0,0,26
2222,18767449,0.0,0.0,0,26
2223,11522068,0.0,0.0,0,26
2224,10816645,0.0,0.0,0,26
2225,17576030,0.0,0.0,0,26
2226,31395710,0.0,0.0,0,26
2227,17539842,0.0,0.0,0,26
2228,29784524,0.0,0.0,0,26
2229,12085736,0.0,0.0,0,26
2230,17823436,0.0,0.0,0,26
2231,90867631,0.0,0.0,0,26
2232,19037403,0.0,0.0,0,26
2233,17571262,0.0,0.0,0,26
2234,15100547,0.0,0.0,0,26
2235,11121498,0.0,0.0,0,26
2236,30311202,0.0,0.0,0,26
2237,19007667,0.0,0.0,0,26
2238,24673903,0.0,0.0,0,26
2239,24221960,0.0,0.0,0,26
2240,15180322,0.0,0.0,0,26
2241,51508889,0.0,0.0,0,26
2242,39805617,0.0,0.0,0,26
2243,38642923,0.0,0.0,0,26
2244,65373280,0.0,0.0,0,26
2245,20490741,0.0,0.0,0,26
2246,60489316,0.0,0.0,0,26
2247,11842348,0.0,0.0,0,26
2248,13385306,0.0,0.0,0,26
2249,25959103,0.0,0.0,0,26
2250,28672970,0.0,0.0,0,26
2251,23810469,0.0,0.0,0,26
2252,17562754,0.0,0.0,0,26
2253,50219114,0.0,0.0,0,26
